"","Study_ID","filename","group_id","software","TL_mean","log_PFOS_mean","log_PFBA_mean","log_HFPO-TeA_mean","log_HFPO-TrA_mean","log_PFO5DoA_mean","log_H-PFMO2OSA_mean","log_PFMOAA_mean"
"36","S_024","Li_2021","PFO5DoA, species 12","Raw data extracted from Figure 4",4.32307438,NA,NA,NA,NA,0.845041322,NA,NA
"37","S_024","Li_2021","H-PFMO2OSA, species 1","Raw data extracted from Figure 4",1.598143236,NA,NA,NA,NA,NA,-1.444915254,NA
"38","S_024","Li_2021","H-PFMO2OSA, species 2","Raw data extracted from Figure 4",1.99204244,NA,NA,NA,NA,NA,-0.584745763,NA
"39","S_024","Li_2021","H-PFMO2OSA, species 3","Raw data extracted from Figure 4",2.441644562,NA,NA,NA,NA,NA,-1.042372881,NA
"40","S_024","Li_2021","H-PFMO2OSA, species 4","Raw data extracted from Figure 4",2.831564987,NA,NA,NA,NA,NA,-0.461864407,NA
"41","S_024","Li_2021","H-PFMO2OSA, species 5","Raw data extracted from Figure 4",2.859416446,NA,NA,NA,NA,NA,-0.847457627,NA
"42","S_024","Li_2021","H-PFMO2OSA, species 6","Raw data extracted from Figure 4",2.99867374,NA,NA,NA,NA,NA,-0.093220339,NA
"43","S_024","Li_2021","H-PFMO2OSA, species 7","Raw data extracted from Figure 4",3.122015915,NA,NA,NA,NA,NA,-0.199152542,NA
"44","S_024","Li_2021","H-PFMO2OSA, species 8","Raw data extracted from Figure 4",3.480106101,NA,NA,NA,NA,NA,0.088983051,NA
"45","S_024","Li_2021","H-PFMO2OSA, species 9","Raw data extracted from Figure 4",3.881962865,NA,NA,NA,NA,NA,0.016949153,NA
"46","S_024","Li_2021","H-PFMO2OSA, species 10","Raw data extracted from Figure 4",3.945623342,NA,NA,NA,NA,NA,-0.326271186,NA
"47","S_024","Li_2021","H-PFMO2OSA, species 11","Raw data extracted from Figure 4",4.021220159,NA,NA,NA,NA,NA,-0.156779661,NA
"48","S_024","Li_2021","H-PFMO2OSA, species 12","Raw data extracted from Figure 4",4.331564987,NA,NA,NA,NA,NA,-0.207627119,NA
"49","S_024","Li_2021","PFOS, species 1","Raw data extracted from Figure S7",1.600856677,0.087041273,NA,NA,NA,NA,NA,NA
"50","S_024","Li_2021","PFOS, species 2","Raw data extracted from Figure S7",2.00381093,0.780602427,NA,NA,NA,NA,NA,NA
"51","S_024","Li_2021","PFOS, species 3","Raw data extracted from Figure S7",2.442368284,0.636027997,NA,NA,NA,NA,NA,NA
"52","S_024","Li_2021","PFOS, species 4","Raw data extracted from Figure S7",2.860040612,1.117040616,NA,NA,NA,NA,NA,NA
"53","S_024","Li_2021","PFOS, species 5","Raw data extracted from Figure S7",2.838385893,0.544559412,NA,NA,NA,NA,NA,NA
"54","S_024","Li_2021","PFOS, species 6","Raw data extracted from Figure S7",3.002152644,0.687203347,NA,NA,NA,NA,NA,NA
"55","S_024","Li_2021","PFOS, species 7","Raw data extracted from Figure S7",3.129433961,0.440929016,NA,NA,NA,NA,NA,NA
"56","S_024","Li_2021","PFOS, species 8","Raw data extracted from Figure S7",3.485051954,0.953292638,NA,NA,NA,NA,NA,NA
"57","S_024","Li_2021","PFOS, species 9","Raw data extracted from Figure S7",3.889357868,0.994680968,NA,NA,NA,NA,NA,NA
"58","S_024","Li_2021","PFOS, species 10","Raw data extracted from Figure S7",3.951740732,1.047871292,NA,NA,NA,NA,NA,NA
"59","S_024","Li_2021","PFOS, species 11","Raw data extracted from Figure S7",4.020309317,0.692854036,NA,NA,NA,NA,NA,NA
"60","S_024","Li_2021","PFOS, species 12","Raw data extracted from Figure S7",4.328131111,0.905662266,NA,NA,NA,NA,NA,NA
"61","S_024","Li_2021","PFMOAA, species 1","Raw data extracted from Figure S8",2.444088096,NA,NA,NA,NA,NA,NA,2.85046729
"62","S_024","Li_2021","PFMOAA, species 2","Raw data extracted from Figure S8",2.859975946,NA,NA,NA,NA,NA,NA,0.763239875
"63","S_024","Li_2021","PFMOAA, species 3","Raw data extracted from Figure S8",2.830504122,NA,NA,NA,NA,NA,NA,2.406542056
"64","S_024","Li_2021","PFMOAA, species 4","Raw data extracted from Figure S8",2.999123049,NA,NA,NA,NA,NA,NA,2.757009346
"65","S_024","Li_2021","PFMOAA, species 5","Raw data extracted from Figure S8",3.122616572,NA,NA,NA,NA,NA,NA,4.213395639
"66","S_024","Li_2021","PFMOAA, species 6","Raw data extracted from Figure S8",3.482273058,NA,NA,NA,NA,NA,NA,2.040498442
"67","S_024","Li_2021","PFMOAA, species 7","Raw data extracted from Figure S8",3.88857082,NA,NA,NA,NA,NA,NA,1.87694704
"68","S_024","Li_2021","PFMOAA, species 8","Raw data extracted from Figure S8",3.94886748,NA,NA,NA,NA,NA,NA,1.908099688
"69","S_024","Li_2021","PFMOAA, species 9","Raw data extracted from Figure S8",4.327015109,NA,NA,NA,NA,NA,NA,1.744548287
"70","S_024","Li_2021","PFMOAA, species 10","Raw data extracted from Figure S8",4.017764526,NA,NA,NA,NA,NA,NA,1.246105919
"71","S_024","Li_2021","PFBA, species 1","Raw data extracted from Figure S8",2.452600692,NA,0.980392272,NA,NA,NA,NA,NA
"72","S_024","Li_2021","PFBA, species 2","Raw data extracted from Figure S8",2.866338744,NA,0.19340176,NA,NA,NA,NA,NA
"73","S_024","Li_2021","PFBA, species 3","Raw data extracted from Figure S8",2.845055142,NA,1.22525219,NA,NA,NA,NA,NA
"74","S_024","Li_2021","PFBA, species 4","Raw data extracted from Figure S8",3.004025038,NA,1.147738599,NA,NA,NA,NA,NA
"75","S_024","Li_2021","PFBA, species 5","Raw data extracted from Figure S8",3.138456608,NA,2.424807642,NA,NA,NA,NA,NA
"76","S_024","Li_2021","PFBA, species 6","Raw data extracted from Figure S8",3.484348217,NA,0.674283564,NA,NA,NA,NA,NA
"77","S_024","Li_2021","PFBA, species 7","Raw data extracted from Figure S8",3.888092767,NA,0.737308193,NA,NA,NA,NA,NA
"78","S_024","Li_2021","PFBA, species 8","Raw data extracted from Figure S8",3.950549951,NA,0.923577198,NA,NA,NA,NA,NA
"79","S_024","Li_2021","PFBA, species 9","Raw data extracted from Figure S8",4.019075564,NA,0.237109734,NA,NA,NA,NA,NA
"80","S_024","Li_2021","PFBA, species 10","Raw data extracted from Figure S8",4.329421,NA,0.168457696,NA,NA,NA,NA,NA
